# 定义第一组数据
ID_list_1 = [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
difference_1 = [13, 61, 59, -13, 13, 36, 1, 3, 3, -3, -2, 2, 0, 0, -7]
time_cost_1 = [685, 699, 1719, 12, 97, 5942, 50, 251, 73722, 76, 261, 8519, 70, 318, 13469]

# 定义第二组数据
ID_list_2 = [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
difference_2 = [14, 53, 61, -14, 14, 32, -3, 6, 4, -3, -1, 1, 0, 0, -7]
time_cost_2 = [661, 1040, 2166, 14, 105, 7080, 32, 132, 31991, 42, 214, 3783, 25, 86, 2782]

# 定义第三组数据
ID_list_3 = [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
difference_3 = [24, 62, 63, -11, 14, 32, 4, 6, 4, -3, 0, 3, 0, 1, -5]
time_cost_3 = [705, 821, 1731, 10, 102, 5507, 30, 106, 25323, 45, 129, 3085, 21, 65, 2599]

# 定义第四组数据
ID_list_4 = [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
difference_4 = [20, 68, 61, -12, 15, 33, 7, 11, 15, 3, 1, 7, 2, 1, -3]
time_cost_4 = [557, 579, 1277, 25, 125, 3973, 23, 83, 13851, 26, 78, 1818, 13, 43, 1341]

# 定义第五组数据
ID_list_5 = [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
time_cost_4 = [285, 1070, 5122, 20, 200, 18943, 44, 256, 91268, 81, 317, 10568, 50, 209, 8654]

